source,target,value
R-middle meningeal,R-middle meningeal parietal br.,1
R-middle meningeal,R-petrous br.,1
R-middle meningeal,R-superior tympanic br.,1
R-middle superior alveolar,R-dental brs.,1
R-middle superior alveolar,R-middle superior alveolar dental brs.,1
R-middle superior alveolar,R-mucosal brs.,1
R-musculophrenic,R-anterior intercostal,1
R-obturator,R-acetabular br.,1
R-obturator,R-obturator anterior br.,1
R-obturator,R-obturator posterior br.,1
R-obturator,R-pubic br.,1
R-occipital,R-occipital auricular br.,1
R-occipital,R-occipital brs.,1
R-occipital,R-occipital descending br.,1
R-occipital,R-occipital mastoid br.,1
R-occipital,R-sternocleidomastoid brs.,1
R-of retina central,R-inferior nasal br.,1
R-of retina central,R-inferior temporal br.,1
R-of retina central,R-superior nasal br.,1
R-of retina central,R-superior temporal br.,1
R-ophthalmic,R-anterior ciliary,1
R-ophthalmic,R-anterior ethmoidal,1
R-ophthalmic,R-central retinal,1
R-ophthalmic,R-dorsal nasal,1
R-ophthalmic,R-lacrimal,1
R-ophthalmic,R-medial palpebral,1
R-ophthalmic,R-muscular brs.,1
R-ophthalmic,R-of retina central,1
R-ophthalmic,R-posterior ciliary,1
R-ophthalmic,R-posterior ethmoidal,1
R-ophthalmic,R-supraorbital,1
R-ophthalmic,R-supratrochlear,1
R-ovarian,R-tubal brs.,1
R-ovarian,R-uterine brs.,1
R-palmar metacarpal,R-proper palmar digital,1
R-pericardiacophrenic,R-pericardial br.,1
R-pericardiacophrenic,R-sternal br.,1
R-perineal,R-posterior labial,1
R-perineal,R-posterior scrotal,1
R-perineal,R-posterior scrotal,1
R-perineal,R-posterior scrotal,1
R-plantar arterial arch,R-plantar metatarsal,1
R-plantar metatarsal,R-plantar digital,1
R-plantar metatarsal,R-plantar metatarsal perforating br.,1
R-popliteal,R-5 genicular brs.,1
R-popliteal,R-anterior tibial,1
R-popliteal,R-inferior medial genicular,1
R-popliteal,R-middle genicular,1
R-popliteal,R-posterior tibial,1
R-popliteal,R-superior lateral genicular,1
R-popliteal,R-superior medial genicular,1
R-popliteal,R-sural,1
R-posterior auricular,R-auricular br.,1
R-posterior auricular,R-occipital br.,1
R-posterior auricular,R-stylomastoid,1
R-posterior cerebral,R-central brs.,1
R-posterior cerebral,R-choroidal brs.,1
R-posterior cerebral,R-cortical brs.,1
R-posterior cerebral,R-quadrigeminal,1
R-posterior communicating,R-posterior communicating perforating,1
R-posterior inferior cerebellar,R-posterior spinal,1
R-posterior interosseous,R-interosseous recurrent,1
R-posterior lateral malleolar,R-calcaneal brs.,1
R-posterior spinal,R-pial arterial plexus,1
R-posterior superior alveolar,R-mucosal brs.,1
R-posterior superior alveolar,R-posterior superior alveolar dental brs.,1
R-posterior tibial,R-fibular,1
R-posterior tibial,R-lateral plantar,1
R-posterior tibial,R-medial calcaneal brs.,1
R-posterior tibial,R-medial plantar,1
R-posterior tibial,R-nutrient of the tibia,1
R-posterior tibial,R-posterior medial malleolar brs.,1
R-posterior tibial,R-posterior tibial circumflex fibular,1
R-posterior tibial,R-posterior tibial communicating br.,1
R-princeps pollicis,R-two brs. to the thumb,1
R-pulmonary,R-anterior basal segmental,1
R-pulmonary,R-anterior segmental,1
R-pulmonary,R-apical segmental,1
R-pulmonary,R-inferior lobar segmental,1
R-pulmonary,R-lateral  segmental,1
R-pulmonary,R-lateral basal  segmental,1
R-pulmonary,R-medial basal segmental,1
R-pulmonary,R-medial segmental,1
R-pulmonary,R-middle lobar segmental,1
R-pulmonary,R-posterior basal segmental,1
R-pulmonary,R-posterior segmental,1
R-pulmonary,R-superior lobar,1
R-pulmonary,R-superior segmental,1
R-radial,R-deep palmar arch,1
R-radial,R-deep palmar arterial arch,1
R-radial,R-dorsal carpal arterial arch,1
R-radial,R-dorsal carpal br.,1
R-radial,R-palmar carpal br.,1
R-radial,R-princeps pollicis,1
R-radial,R-radial recurrent,1
R-radial,R-radialis indicis,1
R-radial,R-superficial palmar br.,1
R-renal,R-afferent,1
R-renal,R-anterior renal br.,1
R-renal,R-arcuate,1
R-renal,R-interlobar,1
R-renal,R-posterior segmental,1
R-sphenopalatine,R-posterior lateral nasal brs.,1
R-sphenopalatine,R-posterior septal brs.,1
R-subclavian,R-axillary,1
R-subclavian,R-costocervical trunk,1
R-subclavian,R-dorsal scapular,1
R-subclavian,R-internal thoracic,1
R-subclavian,R-thyrocervical trunk,1
R-subclavian,R-vertebral,1
R-subcostal,R-great anterior radicular,1
R-subcostal,R-lateral cutaneous br.,1
R-subcostal,R-subcostal anterior spinal,1
R-subcostal,R-subcostal collateral br.,1
R-subcostal,R-subcostal posterior spinal,1
R-subscapular,R-circumflex scapular,1
R-subscapular,R-thoracodorsal,1
R-superficial epigastric,R-cutaneous brs.,1
R-superficial palmar arterial arch,R-common palmar digital,1
R-superficial palmar br.,R-superficial palmar arch,1
R-superficial temporal,R-anterior auricular brs.,1
R-superficial temporal,R-frontal br.,1
R-superficial temporal,R-middle temporal,1
R-superficial temporal,R-superficial temporal parietal br.,1
R-superficial temporal,R-transverse facial,1
R-superficial temporal,R-zygomatico-orbital,1
R-superior gluteal,R-deep br.,1
R-superior gluteal,R-superficial br.,1
R-superior labial,R-septal br.,1
R-superior thyroid,R-cricothyroid,1
R-superior thyroid,R-infrahyoid br.,1
R-superior thyroid,R-sternocleidomastoid br.,1
R-superior thyroid,R-superior laryngeal,1
R-superior thyroid,R-superior thyroid glandular brs.,1
R-suprascapular,R-muscular,1
R-testicular,R-ureteric brs.,1
R-thoracoacromial,R-acromial br.,1
R-thoracoacromial,R-clavicular br.,1
R-thoracoacromial,R-deltoid br.,1
R-thoracoacromial,R-pectoral br.,1
R-thyrocervical trunk,R-inferior thyroid,1
R-thyrocervical trunk,R-suprascapular,1
R-thyrocervical trunk,R-transverse cervical,1
R-transverse cervical,R-possibly the dorsal scapular,1
R-ulnar,R-anterior ulnar recurrent,1
R-ulnar,R-common interosseous,1
R-ulnar,R-deep palmar br.,1
R-ulnar,R-dorsal carpal arterial arch,1
R-ulnar,R-dorsal carpal br.,1
R-ulnar,R-palmar carpal br.,1
R-ulnar,R-posterior ulnar recurrent,1
R-ulnar,R-superficial palmar arch,1
R-ulnar,R-superficial palmar arterial arch,1
R-umbilical,R-superior vesical,1
R-uterine,R-tubal br.,1
R-uterine,R-vaginal br.,1
R-vertebral,basilar,1
R-vertebral,R-anterior radicular,1
R-vertebral,R-medullary brs.,1
R-vertebral,R-meningeal brs.,1
R-vertebral,R-muscular brs.,1
R-vertebral,R-posterior inferior cerebellar,1
R-vertebral,R-posterior radicular,1
R-vertebral,R-vertebral anterior spinal,1
R-vertebral,R-vertebral posterior spinal,1
sigmoid,sigmoid ascending br.,1
sigmoid,sigmoid descending br.,1
splenic,dorsal pancreatic,1
splenic,L-gastro-omental,1
splenic,pancreatic brs.,1
splenic,pancreatica magna,1
splenic,short gastric,1
splenic,splenic brs.,1
splenic,superior pancreatic,1
superior mesenteric,ileal,1
superior mesenteric,ileocolic,1
superior mesenteric,inferior pancreaticoduodenal,1
superior mesenteric,intestinal,1
superior mesenteric,jejunal,1
superior mesenteric,marginal,1
superior mesenteric,middle colic,1
superior mesenteric,R-colic,1
superior pancreaticoduodenal,anterior superior pancreaticoduodenal,1
superior pancreaticoduodenal,posterior superior pancreaticoduodenal,1
